900,1767.0559,1178.5487,1
900,1677.2669,1308.299,1
901,1673.7922,1309.217,1
901,1772.6072,1175.6698,1
902,1669.7714,1310.2415,1
902,1775.6789,1173.022,1
903,1778.5452,1170.3574,1
903,1667.9191,1312.1704,1
904,1781.671,1167.4922,1
904,1664.9961,1312.637,1
905,1661.9676,1313.2952,1
905,1784.2966,1165.2974,1
906,1659.6936,1314.2376,1
906,1787.2007,1164.1346,1
907,1661.9757,1318.6152,1
907,1790.9917,1161.4229,1
908,1794.9179,1159.5533,1
908,1664.02,1321.7282,1
909,1797.3975,1156.0634,1
909,1667.2242,1321.7631,1
910,1801.3669,1153.7043,1
910,1675.393,1321.7631,1
911,1803.7221,1151.5566,1
911,1687.78,1321.0396,1
912,1696.2165,1320.0577,1
912,1807.2049,1148.2582,1
913,1701.1432,1321.8923,1
913,1808.3838,1145.8383,1
914,1707.6842,1324.7666,1
914,1812.2776,1143.5446,1
915,1712.1106,1327.0755,1
915,1813.1293,1141.9806,1
916,1716.3397,1328.673,1
916,1815.2141,1141.2905,1
917,1719.0653,1329.1108,1
917,1818.3508,1138.8539,1
918,1820.3193,1136.0678,1
918,1719.7629,1328.9786,1
919,1823.7912,1133.575,1
919,1720.4822,1329.4589,1
920,1823.8372,1129.8905,1
920,1720.3254,1329.43,1
921,1815.1546,1123.4609,1
921,1719.7927,1331.3878,1
922,1805.2472,1118.4312,1
922,1715.7772,1331.5154,1
923,1710.3692,1332.4654,1
923,1799.0118,1115.0842,1
924,1795.2992,1111.0729,1
924,1705.2343,1333.1798,1
925,1791.7732,1104.8728,1
925,1701.2568,1333.2422,1
926,1788.7717,1099.0998,1
926,1697.8551,1333.8106,1
927,1696.0218,1334.2818,1
927,1786.5085,1093.491,1
928,1695.4269,1335.3504,1
928,1782.4525,1087.9218,1
929,1780.7354,1082.053,1
929,1695.5297,1335.741,1
930,1695.9921,1335.9584,1
930,1778.6506,1076.3424,1
931,1697.874,1337.3522,1
931,1777.1012,1071.901,1
932,1701.0269,1338.2156,1
932,1775.2409,1067.5203,1
933,1701.2216,1338.1457,1
933,1773.8429,1063.7431,1
934,1695.0376,1337.9633,1
934,1771.4147,1058.563,1
935,1767.5751,1054.0531,1
935,1687.9396,1336.878,1
936,1678.6135,1335.475,1
936,1766.0635,1048.6039,1
937,1673.6084,1334.6983,1
937,1764.6547,1046.0731,1
938,1668.1003,1335.5282,1
938,1762.1806,1042.1378,1
939,1662.4489,1336.5451,1
939,1755.9911,1042.6592,1
940,1658.1171,1336.7974,1
940,1742.8118,1050.4507,1
941,1654.9967,1338.3038,1
941,1732.78,1065.5641,1
942,1651.2517,1340.2646,1
942,1727.5532,1076.0794,1
943,1719.0923,1083.155,1
943,1648.7153,1342.2755,1
944,1709.8987,1090.141,1
944,1646.2141,1344.4795,1
945,1643.2154,1343.9886,1
945,1699.5992,1094.0124,1
946,1639.2946,1343.5037,1
946,1693.3827,1099.907,1
947,1636.8907,1344.025,1
947,1684.5217,1104.2466,1
948,1635.1304,1343.335,1
948,1677.7617,1108.0602,1
949,1633.3945,1343.5721,1
949,1669.8092,1113.1583,1
950,1631.3367,1344.3625,1
950,1662.0677,1117.0434,1
951,1656.5326,1121.8831,1
951,1629.4034,1343.9141,1
952,1650.7487,1126.165,1
952,1629.7062,1343.7454,1
953,1626.8535,1341.8317,1
953,1645.1298,1130.9773,1
954,1638.4915,1135.6695,1
954,1618.0493,1333.0187,1
955,1607.8471,1321.0852,1
955,1632.8807,1139.4923,1
956,1627.4403,1142.8804,1
956,1600.5165,1313.6798,1
957,1622.4649,1147.2063,1
957,1590.7443,1309.8266,1
958,1617.43,1150.4561,1
958,1583.6814,1309.5058,1
959,1613.2605,1155.0085,1
959,1574.3499,1310.2582,1
960,1608.5231,1159.7266,1
960,1565.2969,1311.0441,1
961,1557.4229,1313.3621,1
961,1603.8965,1164.3078,1
962,1549.6516,1313.435,1
962,1599.6269,1166.7976,1
963,1595.744,1170.5642,1
963,1541.6099,1313.1052,1
964,1534.8877,1313.9503,1
964,1592.2558,1173.823,1
965,1527.8492,1313.739,1
965,1587.7104,1177.8799,1
966,1583.457,1181.2482,1
966,1522.8793,1314.271,1
967,1517.8688,1316.2577,1
967,1577.7272,1185.7049,1
968,1511.8145,1316.6179,1
968,1574.2553,1188.3877,1
969,1571.0294,1191.4201,1
969,1505.5602,1317.7853,1
970,1568.8338,1194.5285,1
970,1502.4154,1322.4122,1
971,1565.4186,1197.5168,1
971,1501.9963,1322.6493,1
972,1500.5632,1321.5898,1
972,1562.2387,1201.4004,1
973,1493.6355,1317.7792,1
973,1559.8862,1204.1455,1
974,1487.5623,1313.1554,1
974,1556.3845,1207.1962,1
975,1481.8542,1310.9711,1
975,1551.7012,1210.0568,1
976,1547.1666,1212.2258,1
976,1477.2601,1309.6001,1
977,1543.8785,1213.9723,1
977,1471.0382,1309.2961,1
978,1542.0317,1216.8026,1
978,1467.5203,1309.3721,1
979,1538.1352,1219.6115,1
979,1464.1295,1310.1883,1
980,1538.1028,1224.1913,1
980,1459.1893,1311.9485,1
981,1457.9914,1312.0716,1
981,1542.705,1232.7747,1
982,1455.793,1313.467,1
982,1545.6983,1240.3018,1
983,1454.0652,1313.891,1
983,1549.1432,1244.3754,1
984,1451.4044,1314.2969,1
984,1550.6385,1248.753,1
985,1449.4684,1315.3898,1
985,1552.1825,1255.0853,1
986,1448.2381,1314.417,1
986,1552.2718,1260.2639,1
987,1445.5963,1313.7512,1
987,1551.7418,1263.6186,1
988,1443.6467,1314.5553,1
988,1551.0604,1269.1058,1
989,1442.2676,1313.9078,1
989,1550.6899,1273.7007,1
990,1440.1234,1313.1645,1
990,1551.42,1280.0482,1
991,1436.9759,1309.553,1
991,1549.8949,1283.7996,1
992,1548.689,1286.6329,1
992,1432.3737,1309.0529,1
993,1549.0946,1291.6078,1
993,1428.3556,1309.9542,1
994,1548.6376,1295.7392,1
994,1426.6169,1310.4072,1
995,1423.4721,1312.1339,1
995,1548.7728,1299.9116,1
996,1421.1927,1312.6933,1
996,1548.7268,1304.6251,1
997,1418.6157,1314.3501,1
997,1547.291,1308.2214,1
998,1415.7901,1314.8015,1
998,1547.3586,1310.965,1
999,1412.8076,1314.7012,1
999,1548.0076,1315.3335,1
1000,1548.4186,1318.2246,1
1000,1408.0566,1310.4057,1
1001,1548.8728,1321.9121,1
1001,1401.7725,1306.6376,1
1002,1548.8485,1325.6437,1
1002,1398.1465,1303.859,1
1003,1549.1757,1328.6031,1
1003,1393.839,1303.4851,1
1004,1389.5748,1303.6295,1
1004,1548.0076,1332.052,1
1005,1548.1455,1334.5114,1
1005,1385.0564,1304.4838,1
1006,1547.9427,1337.5529,1
1006,1380.4948,1305.449,1
1007,1548.689,1340.7145,1
1007,1374.0809,1306.8656,1
1008,1548.835,1342.8045,1
1008,1370.617,1307.0298,1
1009,1548.908,1345.5891,1
1009,1367.0451,1307.6408,1
1010,1549.081,1348.6778,1
1010,1364.2221,1307.8095,1
1011,1360.1444,1308.4722,1
1011,1548.935,1351.1554,1
1012,1358.3274,1310.0196,1
1012,1548.1292,1352.8882,1
1013,1356.1155,1310.3753,1
1013,1543.6271,1351.6311,1
1014,1532.0648,1347.7536,1
1014,1354.5769,1311.4986,1
1015,1523.8581,1345.7198,1
1015,1354.4823,1315.3578,1
1016,1354.1037,1315.1253,1
1016,1518.7557,1345.881,1
1017,1512.5311,1345.6849,1
1017,1353.6062,1315.1146,1
1018,1507.8396,1347.2201,1
1018,1350.9049,1315.671,1
1019,1502.0314,1349.6262,1
1019,1349.4231,1315.8868,1
1020,1346.6839,1315.3852,1
1020,1496.81,1351.4654,1
1021,1343.8745,1315.3958,1
1021,1490.8639,1352.7666,1
1022,1341.2543,1314.309,1
1022,1487.1027,1355.3688,1
1023,1483.9471,1356.7915,1
1023,1338.937,1314.2482,1
1024,1337.1659,1313.2861,1
1024,1477.4764,1354.6088,1
1025,1333.967,1312.979,1
1025,1471.3194,1348.1017,1
1026,1331.4685,1313.6205,1
1026,1465.1245,1343.2453,1
1027,1328.3887,1314.9885,1
1027,1457.6047,1339.7812,1
1028,1451.7695,1338.585,1
1028,1327.3125,1316.0266,1
1029,1324.384,1316.0373,1
1029,1444.8067,1337.7596,1
1030,1320.5119,1314.1099,1
1030,1439.9152,1335.9022,1
1031,1316.8967,1314.3714,1
1031,1433.8798,1334.8701,1
1032,1314.6632,1314.2695,1
1032,1429.1559,1334.7576,1
1033,1312.6298,1316.206,1
1033,1421.4522,1333.9049,1
1034,1416.8554,1333.7073,1
1034,1311.129,1316.3246,1
1035,1411.3258,1333.3516,1
1035,1308.928,1319.3828,1
1036,1406.2774,1333.075,1
1036,1306.8648,1318.0817,1
1037,1302.2843,1315.7698,1
1037,1400.6098,1332.5126,1
1038,1298.4419,1313.4989,1
1038,1397.1271,1331.8286,1
1039,1296.5923,1313.4244,1
1039,1392.6952,1331.7404,1
1040,1294.1668,1313.0034,1
1040,1388.4094,1331.5337,1
1041,1291.7603,1313.5673,1
1041,1383.9424,1331.6234,1
1042,1289.3916,1314.1023,1
1042,1379.4077,1331.5519,1
1043,1287.4123,1314.9049,1
1043,1374.3729,1331.6842,1
1044,1286.1576,1315.7591,1
1044,1370.8793,1331.6857,1
1045,1283.386,1315.145,1
1045,1367.6291,1331.745,1
1046,1279.7951,1310.1974,1
1046,1363.1892,1331.1111,1
1047,1358.806,1330.9348,1
1047,1272.7404,1306.9446,1
1048,1356.3994,1330.7965,1
1048,1268.8331,1305.3486,1
1049,1265.5315,1305.5645,1
1049,1353.3601,1330.3678,1
1050,1349.4609,1330.5913,1
1050,1258.8283,1306.934,1
1051,1346.5758,1330.8725,1
1051,1254.6127,1307.0799,1
1052,1252.1278,1307.5101,1
1052,1343.0227,1330.9333,1
1053,1248.0366,1308.0725,1
1053,1338.626,1331.1613,1
1054,1244.7756,1308.9267,1
1054,1336.1735,1331.1719,1
1055,1240.8115,1309.9451,1
1055,1333.0828,1331.1582,1
1056,1238.359,1310.2111,1
1056,1329.8515,1331.1643,1
1057,1233.9244,1311.0365,1
1057,1326.6933,1331.0032,1
1058,1232.2128,1311.1824,1
1058,1324.8518,1331.1324,1
1059,1229.3466,1312.0382,1
1059,1321.8342,1330.8679,1
1060,1227.497,1312.0777,1
1060,1319.0301,1330.7889,1
1061,1315.7231,1330.9348,1
1061,1224.017,1313.2253,1
1062,1222.2486,1313.011,1
1062,1314.2792,1330.9561,1
1063,1312.7352,1334.9552,1
1063,1217.5625,1309.7232,1
1064,1312.1863,1342.7741,1
1064,1212.9847,1305.3426,1
1065,1311.002,1348.6914,1
1065,1210.4077,1303.0489,1
1066,1204.7753,1301.2963,1
1066,1308.8874,1351.8622,1
1067,1199.8676,1300.9406,1
1067,1306.6458,1352.8137,1
1068,1194.2811,1300.7461,1
1068,1304.5854,1356.1014,1
1069,1189.1678,1301.2249,1
1069,1300.9241,1357.395,1
1070,1297.8903,1358.6809,1
1070,1186.2772,1301.4012,1
1071,1295.3269,1359.5123,1
1071,1183.3191,1301.5775,1
1072,1288.4614,1358.8177,1
1072,1180.2717,1303.0747,1
1073,1283.8213,1357.0317,1
1073,1176.6672,1303.1583,1
1074,1278.581,1356.1501,1
1074,1174.0768,1305.1769,1
1075,1275.0009,1358.1732,1
1075,1172.8789,1308.603,1
1076,1270.999,1359.599,1
1076,1172.1975,1308.6896,1
1077,1172.1137,1307.9357,1
1077,1265.4801,1364.0799,1
1078,1260.183,1352.42,1
1078,1171.1916,1305.1024,1
1079,1253.2661,1341.213,1
1079,1169.6855,1303.5322,1
1080,1166.1784,1300.7066,1
1080,1249.7834,1331.9958,1
1081,1161.6303,1298.7306,1
1081,1246.3872,1326.124,1
1082,1239.3838,1318.8356,1
1082,1156.9686,1297.2729,1
1083,1233.8974,1314.4261,1
1083,1152.5692,1295.9672,1
1084,1148.9891,1295.6526,1
1084,1228.6219,1309.6624,1
1085,1147.6587,1295.5872,1
1085,1222.9192,1305.0249,1
1086,1146.5014,1296.4566,1
1086,1218.636,1304.1904,1
1087,1145.2197,1298.0633,1
1087,1212.3979,1301.2872,1
1088,1206.2138,1296.9385,1
1088,1143.1457,1300.0195,1
1089,1198.8481,1292.6794,1
1089,1141.9641,1301.4134,1
1090,1196.2307,1290.0346,1
1090,1140.7311,1302.8224,1
1091,1193.3509,1285.8318,1
1091,1141.0204,1304.5385,1
1092,1139.7874,1304.3272,1
1093,1136.9076,1303.8165,1
1094,1132.0783,1303.9046,1
1095,1127.7302,1304.1022,1
1096,1125.7671,1303.859,1
1096,1168.9662,1277.3031,1
1097,1123.6364,1301.921,1
1097,1166.538,1271.8706,1
1098,1119.2478,1298.3475,1
1098,1158.883,1267.1237,1
1099,1155.8248,1265.4426,1
1099,1115.8921,1294.8789,1
1100,1112.7284,1294.3545,1
1100,1151.42,1263.9636,1
1101,1109.4701,1295.227,1
1101,1149.1973,1261.8189,1
1102,1105.7116,1297.4355,1
1102,1145.9768,1260.2882,1
1103,1103.6106,1300.9817,1
1103,1139.8388,1257.2118,1
1104,1102.6236,1301.652,1
1104,1138.1271,1256.4046,1
1105,1134.9202,1254.4925,1
1105,1103.013,1300.6534,1
1106,1131.551,1252.4253,1
1106,1102.6615,1300.3098,1
1107,1128.125,1250.4554,1
1107,1101.0931,1299.9116,1
1108,1123.5147,1247.7026,1
1108,1103.205,1299.4921,1
1109,1119.8346,1245.8558,1
1109,1112.2498,1298.2457,1
1110,1124.2204,1298.4068,1
1110,1117.9445,1242.939,1
1111,1133.5709,1296.9552,1
1111,1114.962,1240.849,1
1112,1111.3007,1241.7017,1
1112,1139.9956,1298.0511,1
1113,1142.9538,1298.4858,1
1113,1107.5692,1240.6787,1
1114,1147.0909,1301.3754,1
1114,1104.8274,1239.0067,1
1115,1149.465,1303.8302,1
1115,1101.6529,1239.1709,1
1116,1152.0852,1304.8926,1
1116,1097.1588,1237.3955,1
1117,1153.594,1307.0526,1
1117,1096.1394,1236.2403,1
1118,1153.2966,1307.5739,1
1118,1095.1038,1234.3692,1
1119,1093.1839,1233.5256,1
1119,1151.201,1307.7107,1
1120,1089.6282,1232.5726,1
1120,1148.0535,1308.5923,1
1121,1084.8664,1233.0058,1
1121,1147.2126,1310.0652,1
1122,1080.951,1240.5678,1
1122,1148.1292,1310.7553,1
1123,1076.749,1250.501,1
1123,1152.7341,1312.6902,1
1124,1158.8533,1313.5688,1
1124,1074.502,1256.4259,1
1125,1166.6516,1315.1633,1
1125,1070.7813,1259.9067,1
1126,1067.3445,1262.8008,1
1126,1172.0353,1317.9464,1
1127,1063.9564,1264.1825,1
1127,1178.0544,1320.085,1
1128,1061.393,1266.1889,1
1128,1182.6241,1322.7846,1
1129,1186.6693,1323.885,1
1129,1058.6863,1268.25,1
1130,1192.2585,1325.6467,1
1130,1057.1153,1270.4327,1
1131,1198.2397,1323.0399,1
1131,1053.4514,1273.19,1
1132,1051.18,1275.4062,1
1132,1203.9127,1316.1422,1
1133,1048.2462,1276.9961,1
1133,1212.5682,1309.6882,1
1134,1044.9338,1279.1469,1
1134,1220.6721,1307.0708,1
1135,1042.319,1280.7414,1
1135,1226.8805,1305.1419,1
1136,1235.5685,1303.7542,1
1136,1038.6199,1281.8601,1
1137,1242.8774,1302.7601,1
1137,1035.7807,1283.6278,1
1138,1249.5103,1301.6368,1
1138,1033.166,1284.5125,1
1139,1030.9,1285.9428,1
1139,1257.5763,1300.8282,1
1140,1028.4961,1287.8276,1
1140,1265.1205,1300.2338,1
1141,1026.1112,1289.264,1
1141,1268.414,1298.8658,1
1142,1023.5235,1290.8858,1
1142,1273.3515,1298.3247,1
1143,1021.2656,1292.0654,1
1143,1277.878,1298.5102,1
1144,1019.1295,1295.0826,1
1144,1284.6055,1298.8826,1
1145,1017.3584,1295.8942,1
1145,1289.0401,1298.65,1
1146,1294.394,1298.6196,1
1146,1016.0064,1296.9856,1
1147,1300.8728,1298.5056,1
1147,1014.4408,1298.6014,1
1148,1307.8653,1299.3674,1
1148,1012.4452,1300.851,1
1149,1011.5475,1302.3816,1
1149,1310.81,1298.1651,1
1150,1312.8866,1298.1271,1
1150,1010.4469,1303.8636,1
1151,1317.0238,1298.4767,1
1151,1012.7264,1308.7534,1
1152,1320.3443,1299.2823,1
1152,1016.393,1312.1628,1
1153,1017.234,1315.1481,1
1153,1325.3386,1300.0514,1
1154,1017.1042,1317.3688,1
1154,1327.8803,1302.3694,1
1155,1017.0609,1319.3676,1
1155,1330.3788,1308.3522,1
1156,1016.6148,1322.9229,1
1156,1330.2517,1315.4779,1
1157,1329.9056,1321.7586,1
1157,1015.7846,1325.6406,1
1158,1333.3181,1327.609,1
1158,1014.9653,1328.6381,1
1159,1334.5295,1331.4926,1
1159,1014.8842,1330.1581,1
1160,1337.3443,1334.595,1
1160,1014.365,1331.824,1
1161,1339.3561,1337.3842,1
1161,1012.6453,1335.2136,1
1162,1340.7811,1339.9758,1
1162,1012.2532,1337.3279,1
1163,1344.4099,1342.6297,1
1163,1012.2397,1339.1382,1
1164,1346.857,1345.7974,1
1164,1012.2154,1341.6508,1
1165,1348.7363,1346.6729,1
1165,1011.5394,1342.9094,1
1166,1350.7102,1349.2827,1
1166,1012.3587,1340.4394,1
1167,1022.742,1337.1288,1
1167,1351.2834,1350.8954,1
1168,1035.9376,1333.2726,1
1168,1352.1758,1352.6328,1
1169,1047.5783,1330.5715,1
1169,1354.3525,1354.3018,1
1170,1353.9009,1354.9538,1
1170,1056.3014,1326.4158,1
1171,1062.3421,1324.5204,1
1171,1350.5317,1352.1434,1
1172,1069.0616,1323.5126,1
1172,1341.1488,1354.7258,1
1173,1073.9531,1323.0597,1
1173,1331.0737,1352.0446,1
1174,1078.8446,1324.1237,1
1174,1319.8278,1351.619,1
1175,1084.4798,1324.7742,1
1175,1312.5649,1350.8453,1
1176,1089.3226,1325.5221,1
1176,1308.8198,1351.2466,1
1177,1094.6468,1326.3292,1
1177,1302.798,1352.303,1
1178,1097.8456,1326.577,1
1178,1296.5383,1354.3884,1
1179,1099.8168,1325.8291,1
1179,1292.0983,1355.3794,1
1180,1102.794,1327.8188,1
1180,1288.0693,1351.3682,1
1181,1284.3648,1338.0362,1
1181,1106.612,1328.0878,1
1182,1281.0308,1320.6459,1
1182,1110.4625,1328.9558,1
1183,1279.8005,1307.9129,1
1183,1112.9367,1330.2675,1
1184,1273.4542,1299.337,1
1184,1118.4204,1330.6399,1
1185,1269.6848,1290.8372,1
1185,1120.516,1331.0701,1
1186,1124.3232,1331.105,1
1186,1260.3533,1284.0154,1
1187,1254.4532,1278.9386,1
1187,1128.3062,1331.6477,1
1188,1243.2749,1270.5832,1
1188,1129.6663,1332.0034,1
1189,1235.7632,1264.9166,1
1189,1133.8224,1332.584,1
1190,1135.9828,1333.4914,1
1190,1227.4213,1260.0314,1
1191,1218.9037,1255.7404,1
1191,1138.9735,1333.2087,1
1192,1209.6912,1251.1105,1
1192,1141.6207,1331.7237,1
1193,1147.8615,1323.8835,1
1193,1200.2623,1248.3152,1
1194,1152.4908,1317.2578,1
1194,1189.1976,1257.4428,1
1195,1158.7857,1312.2616,1
1195,1186.7694,1271.2307,1
1196,1164.894,1310.4102,1
1196,1186.9046,1283.6126,1
1197,1169.9262,1308.495,1
1197,1185.8554,1296.3822,1
1198,1187.5833,1307.1848,1
1199,1192.6857,1312.4242,1
1200,1193.7322,1317.9388,1
1201,1194.757,1324.9764,1
1202,1195.652,1332.0429,1
1203,1196.0306,1336.9692,1
1204,1195.1464,1342.1843,1
1204,1207.0088,1300.3296,1
1205,1195.1004,1348.3768,1
1205,1220.1016,1299.3629,1
1206,1227.0968,1295.9307,1
1206,1194.9571,1354.2531,1
1207,1229.379,1295.2452,1
1207,1195.0166,1357.3615,1
1208,1231.772,1294.356,1
1208,1193.0291,1359.5093,1
1209,1236.039,1293.5854,1
1209,1188.1863,1357.3934,1
1210,1240.3032,1292.4682,1
1210,1180.1392,1355.8278,1
1211,1246.6927,1290.7946,1
1211,1171.8568,1355.0663,1
1212,1248.572,1289.5239,1
1212,1164.4127,1355.4022,1
1213,1253.3581,1289.3066,1
1213,1158.9858,1355.7838,1
1214,1258.136,1288.2866,1
1214,1154.0077,1356.8797,1
1215,1148.3401,1359.3649,1
1215,1262.311,1287.1238,1
1216,1144.4031,1361.7406,1
1216,1264.9772,1285.619,1
1217,1268.6005,1283.5473,1
1217,1141.4449,1363.1725,1
1218,1137.4673,1365.3263,1
1218,1271.1991,1283.0943,1
1219,1134.9851,1364.5086,1
1219,1274.9793,1281.3646,1
1220,1132.6272,1364.6666,1
1220,1279.092,1281.0606,1
1221,1132.2757,1365.2564,1
1221,1281.9583,1281.2627,1
1222,1285.1328,1279.3034,1
1222,1133.1409,1364.6788,1
1223,1289.2591,1279.6135,1
1223,1139.1492,1362.1921,1
1224,1150.5304,1362.9794,1
1224,1293.4232,1278.8216,1
1225,1162.263,1364.6682,1
1225,1297.2981,1277.94,1
1226,1299.9561,1277.9202,1
1226,1170.6779,1367.6702,1
1227,1303.4118,1277.3168,1
1227,1175.5072,1365.3674,1
1228,1306.7269,1277.0006,1
1228,1179.7119,1354.7882,1
1229,1191.7096,1343.4307,1
1229,1310.8262,1273.6794,1
1230,1201.3493,1335.9979,1
1230,1312.5081,1273.0578,1
1231,1315.7664,1272.243,1
1231,1207.2224,1331.3467,1
1232,1317.8539,1271.3949,1
1232,1214.9396,1329.5075,1
1233,1320.0252,1271.6791,1
1233,1225.0039,1328.1532,1
1234,1321.8342,1270.7565,1
1234,1231.4232,1327.4905,1
1235,1324.8654,1270.7322,1
1235,1240.4789,1327.3187,1
1236,1327.4233,1270.7306,1
1236,1248.4395,1327.7626,1
1237,1329.3486,1274.9547,1
1237,1255.8025,1328.5834,1
1238,1330.1463,1288.4356,1
1238,1265.2962,1328.6198,1
1239,1328.0209,1299.2626,1
1239,1271.3099,1330.0365,1
1240,1278.2917,1330.7326,1
1240,1325.855,1304.9474,1
1241,1283.1751,1332.1569,1
1241,1321.9694,1308.834,1
1242,1321.3258,1310.4695,1
1242,1289.6295,1333.6328,1
1243,1321.2853,1312.444,1
1243,1295.2836,1335.3291,1
1244,1320.1685,1316.7213,1
1244,1302.4681,1336.2183,1
1245,1317.6213,1322.0276,1
1245,1311.7537,1333.4945,1
1246,1315.0769,1334.215,1
1247,1318.1054,1335.1802,1
1248,1323.17,1336.495,1
1249,1327.5531,1336.9616,1
1249,1321.3177,1326.0632,1
1250,1333.6588,1338.7096,1
1250,1319.8765,1325.5023,1
1251,1339.4021,1339.8207,1
1251,1318.0378,1323.5461,1
1252,1344.9507,1340.2463,1
1252,1316.4532,1322.4593,1
1253,1347.579,1340.3102,1
1253,1316.5911,1321.5199,1
1254,1354.5228,1340.2357,1
1254,1318.1703,1322.4122,1
1254,1341.7329,1338.6214,1
1255,1358.1327,1341.2434,1
1255,1319.0274,1323.844,1
1255,1323.3782,1368.1231,1
1256,1362.7078,1342.2193,1
1256,1320.0576,1324.908,1
1257,1368.2619,1342.8486,1
1257,1323.8649,1325.9735,1
1258,1372.7045,1343.4505,1
1258,1330.368,1324.0066,1
1259,1377.396,1343.373,1
1259,1339.4345,1320.3343,1
1260,1344.8831,1319.0454,1
1260,1382.6552,1344.7121,1
1261,1386.8464,1345.6423,1
1261,1347.6682,1316.2607,1
1262,1391.3702,1346.6455,1
1262,1350.4831,1315.4369,1
1263,1353.2844,1312.1157,1
1263,1392.4789,1347.1593,1
1264,1355.5152,1312.2023,1
1264,1395.7805,1343.87,1
1265,1358.4274,1312.3011,1
1265,1399.3443,1344.6802,1
1266,1361.3694,1311.6977,1
1266,1400.6639,1351.4761,1
1267,1402.1619,1359.0974,1
1267,1361.9237,1309.0954,1
1268,1406.0692,1360.0975,1
1268,1346.8678,1255.8514,1
1269,1409.0868,1359.4409,1
1269,1350.3181,1227.2526,1
1270,1356.3129,1198.8757,1
1270,1415.8496,1354.2683,1
1271,1428.9342,1347.6107,1
1271,1366.0554,1179.4166,1
1272,1437.3707,1343.5265,1
1272,1374.8272,1162.7772,1
1273,1442.6219,1342.4929,1
1273,1382.658,1146.5664,1
1274,1448.2651,1341.4198,1
1274,1393.0819,1134.9171,1
1275,1457.894,1341.9974,1
1275,1400.9559,1119.4739,1
1276,1408.8192,1106.4141,1
1276,1465.1002,1341.1492,1
1277,1472.0684,1341.1948,1
1277,1415.5575,1094.8271,1
1278,1423.5289,1084.5808,1
1278,1477.5062,1342.0642,1
1279,1481.3134,1341.3939,1
1279,1429.9104,1073.161,1
1280,1486.7484,1342.3059,1
1280,1437.6086,1062.5788,1
1281,1491.356,1342.6388,1
1281,1443.2654,1052.7687,1
1282,1497.459,1343.7742,1
1282,1448.9871,1043.5758,1
1283,1454.6195,1034.3676,1
1283,1502.9995,1343.8411,1
1284,1508.2317,1344.0296,1
1284,1459.6733,1025.8662,1
1285,1513.1341,1344.5342,1
1285,1465.3733,1017.2205,1
1286,1469.6646,1008.7602,1
1286,1518.1824,1345.1666,1
1287,1474.3993,1000.6981,1
1287,1522.0383,1344.1421,1
1288,1524.7613,1344.6786,1
1288,1480.202,993.0722,1
1289,1528.9552,1345.7639,1
1289,1484.1877,985.0162,1
1290,1531.8782,1346.4555,1
1290,1488.3573,977.512,1
1291,1536.7778,1346.9814,1
1291,1492.9108,971.5156,1
1292,1496.6937,965.0556,1
1292,1541.1096,1348.4482,1
1293,1543.8028,1349.3207,1
1293,1500.3658,958.4542,1
1294,1548.8431,1349.5943,1
1294,1502.4749,951.6674,1
1295,1553.4967,1349.1079,1
1295,1508.6265,946.6469,1
1296,1558.5369,1347.6594,1
1296,1512.7744,939.9543,1
1297,1514.3644,934.7346,1
1297,1564.118,1341.4182,1
1298,1566.1271,1337.7885,1
1298,1517.3956,928.8325,1
1299,1569.7666,1336.3521,1
1299,1522.5413,921.6398,1
1300,1573.701,1335.6863,1
1300,1525.3859,915.6222,1
1301,1579.7606,1335.1619,1
1301,1530.921,913.4835,1
1302,1584.5819,1334.2606,1
1302,1542.0452,920.6062,1
1303,1588.1484,1333.1844,1
1303,1556.3413,932.1218,1
1304,1593.8025,1333.5766,1
1304,1558.5045,948.521,1
1305,1599.9892,1333.9049,1
1305,1554.5702,961.9822,1
1306,1603.5072,1333.1403,1
1306,1554.1727,972.9353,1
1307,1553.8184,981.3363,1
1307,1607.4063,1332.3378,1
1308,1610.6619,1332.5749,1
1308,1554.5945,989.637,1
1309,1613.42,1333.4139,1
1309,1556.4846,998.5078,1
1310,1616.7081,1334.3746,1
1310,1559.5401,1004.7078,1
1311,1617.4625,1337.6198,1
1311,1560.5406,1011.3943,1
1312,1617.622,1344.557,1
1312,1563.442,1018.1811,1
1313,1619.2471,1343.6101,1
1313,1564.7318,1022.9889,1
1314,1620.2557,1342.8486,1
1314,1567.5412,1028.1523,1
1315,1569.9721,1034.6062,1
1315,1623.4221,1341.4821,1
1316,1626.4857,1339.2294,1
1316,1570.5589,1038.9778,1
1317,1627.8891,1337.8599,1
1317,1573.0304,1045.7387,1
1318,1574.8529,1049.601,1
1318,1629.2492,1337.0756,1
1319,1577.1891,1053.9422,1
1319,1632.8699,1336.9251,1
1320,1578.871,1060.0054,1
1320,1634.0002,1336.761,1
1321,1636.55,1336.1666,1
1321,1580.2555,1063.3859,1
1322,1638.4672,1335.5313,1
1322,1581.9563,1067.8988,1
1323,1640.287,1335.051,1
1323,1584.1898,1072.4877,1
1324,1642.8476,1334.3882,1
1324,1585.5283,1076.2193,1
1325,1642.872,1335.3078,1
1325,1587.4292,1081.2824,1
1326,1640.9873,1337.0938,1
1326,1589.8898,1085.771,1
1327,1637.1476,1337.2276,1
1327,1591.7285,1089.5634,1
1328,1629.1221,1335.1802,1
1328,1590.9903,1093.3284,1
1329,1593.551,1097.2591,1
