frame,id,3d_x,3d_y,3d_z
755.0,2,9.45,2.08,10.26
755.0,3,1.37,1.31,10.43
756.0,2,9.27,2.05,10.25
756.0,3,1.28,1.25,10.33
757.0,2,9.09,2.0,10.2
757.0,3,1.21,1.19,10.23
758.0,2,8.9,1.96,10.18
758.0,3,1.14,1.12,10.15
759.0,2,8.73,1.94,10.14
759.0,3,1.09,1.07,10.03
760.0,2,8.52,1.97,10.13
760.0,3,1.07,1.0,9.9
761.0,2,8.35,2.01,10.1
761.0,3,1.03,0.99,9.76
762.0,2,8.15,2.03,10.06
762.0,3,0.95,0.99,9.63
763.0,2,7.96,1.98,10.02
763.0,3,0.89,1.0,9.51
764.0,2,7.78,1.87,9.95
764.0,3,0.81,1.02,9.39
765.0,2,7.6,1.8,9.86
765.0,3,0.72,1.04,9.24
766.0,2,7.37,1.77,9.82
766.0,3,0.63,1.05,9.13
767.0,2,7.14,1.8,9.77
767.0,3,0.56,1.05,9.04
768.0,2,6.92,1.83,9.71
768.0,3,0.49,1.04,8.92
769.0,2,6.7,1.84,9.62
769.0,3,0.42,1.04,8.86
770.0,2,6.47,1.81,9.58
770.0,3,0.35,1.03,8.77
771.0,2,6.28,1.79,9.52
771.0,3,0.29,1.04,8.67
772.0,2,6.08,1.77,9.46
772.0,3,0.24,1.04,8.58
773.0,2,5.88,1.75,9.4
773.0,3,0.19,1.06,8.5
774.0,2,5.71,1.73,9.35
774.0,3,0.17,1.2,8.43
775.0,2,5.53,1.71,9.3
775.0,3,0.14,1.37,8.3
776.0,2,5.36,1.7,9.27
776.0,3,0.15,1.48,8.17
777.0,2,5.19,1.7,9.21
777.0,3,0.15,1.55,7.99
778.0,2,5.06,1.72,9.14
778.0,3,0.15,1.58,7.83
779.0,2,4.92,1.73,9.08
779.0,3,0.14,1.58,7.65
780.0,2,4.79,1.73,9.01
780.0,3,0.15,1.59,7.48
781.0,2,4.65,1.71,8.95
781.0,3,0.15,1.61,7.33
782.0,2,4.53,1.69,8.86
782.0,3,0.14,1.64,7.2
783.0,2,4.42,1.67,8.77
783.0,3,0.14,1.66,7.08
784.0,2,4.29,1.66,8.69
784.0,3,0.14,1.68,6.99
785.0,2,4.18,1.7,8.61
785.0,3,0.14,1.7,6.89
786.0,2,4.05,1.79,8.51
786.0,3,0.14,1.71,6.81
787.0,2,3.92,1.85,8.43
787.0,3,0.15,1.73,6.71
788.0,2,3.77,1.86,8.31
788.0,3,0.14,1.73,6.64
789.0,2,3.64,1.81,8.19
789.0,3,0.16,1.72,6.58
790.0,2,3.5,1.77,8.05
790.0,3,0.22,1.57,6.46
791.0,2,3.34,1.75,7.92
791.0,3,0.31,1.4,6.31
792.0,2,3.18,1.74,7.86
792.0,3,0.43,1.29,6.26
793.0,2,3.01,1.76,7.75
793.0,3,0.57,1.11,6.3
794.0,2,2.87,1.79,7.65
794.0,3,0.7,1.01,6.33
795.0,2,2.73,1.79,7.55
795.0,3,0.79,0.92,6.33
796.0,2,2.59,1.79,7.43
796.0,3,0.85,0.84,6.34
797.0,2,2.47,1.8,7.33
797.0,3,0.89,0.76,6.38
798.0,2,2.37,1.75,7.26
798.0,3,0.89,0.76,6.38
799.0,2,1.88,1.69,6.78
799.0,3,0.94,0.57,6.45
800.0,2,2.0433333333333334,1.71,6.94
800.0,3,0.95,0.5,6.46
801.0,2,2.2066666666666666,1.73,7.1
801.0,3,0.97,0.42,6.46
802.0,2,2.37,1.75,7.26
802.0,3,0.98,0.37,6.46
803.0,2,1.88,1.69,6.78
803.0,3,1.15,0.29,6.4
804.0,2,1.8,1.8,6.12
804.0,3,1.15,0.29,6.4
805.0,2,1.88,1.69,6.78
805.0,3,1.41,0.29,6.33
806.0,2,1.8,1.8,6.12
806.0,3,1.83,0.19,6.2
807.0,2,1.82,1.77,6.04
807.0,3,1.41,0.29,6.33
808.0,2,1.93,1.63,5.78
808.0,3,1.83,0.19,6.2
809.0,2,1.875,1.7,5.91
809.0,3,1.96,0.11,6.15
810.0,2,1.82,1.77,6.04
810.0,3,2.09,0.03,6.11
811.0,2,1.93,1.63,5.78
811.0,3,3.81,0.06,5.82
812.0,2,1.17,1.41,6.49
812.0,3,3.6188888888888906,0.0566666666666667,5.852222222222222
813.0,2,1.05,1.39,6.39
813.0,3,3.4277777777777763,0.0533333333333333,5.884444444444445
814.0,2,1.03,1.35,6.27
814.0,3,3.2366666666666664,0.049999999999999996,5.916666666666667
815.0,2,1.05,1.23,6.21
815.0,3,3.0455555555555573,0.0466666666666667,5.948888888888889
816.0,2,1.13,1.11,6.16
816.0,3,2.8544444444444426,0.0433333333333333,5.981111111111112
817.0,2,1.27,1.09,6.13
817.0,3,2.663333333333333,0.039999999999999994,6.013333333333334
818.0,2,1.47,1.07,6.12
818.0,3,2.472222222222224,0.036666666666666695,6.045555555555556
819.0,2,1.6,1.04,6.14
819.0,3,2.281111111111109,0.0333333333333333,6.077777777777778
820.0,2,1.7,1.03,6.11
820.0,3,2.09,0.03,6.11
821.0,2,1.78,1.03,6.06
821.0,3,3.81,0.06,5.82
822.0,2,1.85,0.99,6.04
822.0,3,3.97,0.17,5.76
823.0,2,1.95,0.97,5.98
823.0,3,4.13,0.19,5.71
824.0,2,2.01,0.94,5.93
824.0,3,4.31,0.2,5.66
825.0,2,2.04,0.88,5.89
825.0,3,4.5,0.2,5.61
826.0,2,2.08,0.84,5.75
826.0,3,4.65,0.21,5.56
827.0,2,2.16,0.77,5.69
827.0,3,4.79,0.22,5.52
828.0,2,2.24,0.73,5.63
828.0,3,4.92,0.23,5.48
829.0,2,2.37,0.72,5.6
829.0,3,5.08,0.25,5.41
830.0,2,2.52,0.78,5.57
830.0,3,5.18,0.27,5.39
831.0,2,2.68,0.88,5.52
831.0,3,5.29,0.26,5.36
832.0,2,2.82,0.94,5.47
832.0,3,5.42,0.28,5.34
833.0,2,2.94,0.97,5.42
833.0,3,5.52,0.3,5.31
834.0,2,3.07,0.97,5.38
834.0,3,5.64,0.31,5.27
835.0,2,3.19,0.97,5.31
835.0,3,5.72,0.32,5.25
836.0,2,3.3,0.93,5.29
836.0,3,5.83,0.34,5.21
837.0,2,3.44,0.9,5.24
837.0,3,5.91,0.36,5.19
838.0,2,3.58,0.86,5.19
838.0,3,6.01,0.37,5.15
839.0,2,3.69,0.85,5.16
839.0,3,6.09,0.38,5.14
840.0,2,3.78,0.82,5.12
840.0,3,6.16,0.4,5.11
841.0,2,3.9,0.81,5.07
841.0,3,6.24,0.42,5.08
842.0,2,3.99,0.81,5.05
842.0,3,6.34,0.43,5.06
843.0,2,4.1,0.8,5.03
843.0,3,6.4,0.44,5.04
844.0,2,4.21,0.8,4.99
844.0,3,6.43,0.49,5.03
845.0,2,4.3,0.81,4.94
845.0,3,6.37,0.7,4.98
846.0,2,4.41,0.81,4.92
846.0,3,6.29,0.92,4.91
847.0,2,4.49,0.82,4.88
847.0,3,6.27,1.1,4.81
848.0,2,4.58,0.84,4.85
848.0,3,6.29,1.26,4.71
849.0,2,4.67,0.85,4.8
849.0,3,6.3,1.41,4.65
850.0,2,4.75,0.84,4.76
850.0,3,6.32,1.55,4.59
851.0,2,4.84,0.84,4.74
851.0,3,6.34,1.68,4.55
852.0,2,4.88,0.83,4.7
852.0,3,6.37,1.82,4.51
853.0,2,4.96,0.81,4.68
853.0,3,6.39,1.94,4.45
854.0,2,5.05,0.81,4.64
854.0,3,6.06,2.32,4.19
855.0,2,5.12,0.79,4.63
855.0,3,6.225,2.13,4.32
856.0,2,5.21,0.79,4.61
856.0,3,6.39,1.94,4.45
857.0,2,5.79,0.84,4.45
857.0,3,6.06,2.32,4.19
858.0,2,5.707142857142856,0.8328571428571427,4.472857142857143
858.0,3,5.84,2.29,4.1
859.0,2,5.624285714285715,0.8257142857142858,4.4957142857142856
859.0,3,5.63,2.25,4.01
860.0,2,5.541428571428572,0.8185714285714286,4.518571428571429
860.0,3,5.46,2.21,3.95
861.0,2,5.458571428571428,0.8114285714285714,4.541428571428572
861.0,3,5.29,2.19,3.9
862.0,2,5.375714285714285,0.8042857142857142,4.564285714285715
862.0,3,5.13,2.19,3.85
863.0,2,5.292857142857144,0.7971428571428573,4.587142857142857
863.0,3,4.99,2.2,3.81
864.0,2,5.21,0.79,4.61
864.0,3,4.86,2.21,3.78
865.0,2,5.79,0.84,4.45
865.0,3,4.73,2.23,3.73
866.0,2,5.87,0.85,4.41
866.0,3,4.61,2.24,3.7
867.0,2,5.93,0.88,4.37
867.0,3,4.5,2.26,3.63
868.0,2,5.95,0.88,4.39
868.0,3,4.4,2.29,3.56
869.0,2,5.97,0.88,4.41
869.0,3,4.3,2.3,3.53
870.0,2,6.03,0.88,4.4
870.0,3,4.2,2.33,3.46
871.0,2,6.09,0.88,4.38
871.0,3,4.13,2.41,3.36
872.0,2,6.14,0.89,4.37
872.0,3,4.08,2.51,3.28
873.0,2,6.17,0.89,4.35
873.0,3,4.02,2.56,3.21
874.0,2,6.15,0.8,4.32
874.0,3,3.93,2.6,3.1
875.0,2,6.06,0.66,4.15
875.0,3,3.8,2.61,3.0
876.0,2,5.98,0.57,3.96
876.0,3,3.66,2.61,2.91
877.0,2,5.91,0.51,3.85
877.0,3,3.54,2.63,2.82
878.0,2,5.92,0.48,3.72
878.0,3,3.43,2.66,2.73
879.0,2,5.94,0.44,3.6
879.0,3,3.3,2.71,2.65
880.0,2,5.99,0.38,3.48
880.0,3,3.19,2.77,2.55
881.0,2,6.02,0.32,3.37
881.0,3,3.08,2.8,2.48
882.0,2,6.06,0.25,3.25
882.0,3,2.96,2.85,2.41
883.0,2,6.09,0.16,3.16
883.0,3,2.87,2.87,2.35
884.0,2,6.11,0.07,3.1
884.0,3,2.77,2.91,2.28
885.0,2,6.13,0.01,2.99
885.0,3,2.68,2.94,2.22
886.0,2,5.96,0.08,2.22
886.0,3,2.59,2.98,2.16
887.0,2,5.977,0.07300000000000001,2.297
887.0,3,2.51,3.0,2.1
888.0,2,5.994,0.066,2.374
888.0,3,2.43,3.04,2.07
889.0,2,6.011,0.05900000000000001,2.451
889.0,3,2.35,3.07,2.02
890.0,2,6.028,0.05200000000000002,2.528
890.0,3,2.27,3.1,1.97
891.0,2,6.045,0.04499999999999998,2.6050000000000004
891.0,3,2.2,3.15,1.9
892.0,2,6.062,0.037999999999999985,2.6820000000000004
892.0,3,2.13,3.18,1.84
893.0,2,6.079,0.030999999999999986,2.7590000000000003
893.0,3,2.06,3.21,1.82
894.0,2,6.096,0.023999999999999994,2.8360000000000003
894.0,3,1.99,3.24,1.77
895.0,2,6.1129999999999995,0.017,2.9130000000000003
895.0,3,1.95,3.27,1.74
896.0,2,6.13,0.01,2.99
896.0,3,1.89,3.31,1.71
897.0,2,5.96,0.08,2.22
897.0,3,1.98,3.47,1.69
898.0,2,5.9,0.18,2.16
898.0,3,2.17,3.74,1.65
899.0,2,5.87,0.27,2.1
899.0,3,2.35,3.98,1.64
900.0,2,5.83,0.33,2.04
900.0,3,2.46,4.17,1.64
